Day;AnimalsCount;GrassCount;EmptyFields;MostPopularGene;AverageEnergy;AverageLifespan;AverageChildrenCount
1;13;13;78;[4, 0, 2, 0, 6, 2, 7, 0];8.94;0.0;0.13
2;15;16;71;[4, 0, 2, 0, 6, 2, 7, 0];8.38;0.0;0.13
3;13;19;70;[4, 0, 2, 0, 6, 2, 7, 0];6.89;0.0;0.33
4;16;23;62;[4, 0, 2, 0, 6, 2, 7, 0];6.28;0.0;0.33
5;13;27;62;[4, 0, 2, 0, 6, 2, 7, 0];5.21;0.0;0.42
6;15;28;60;[4, 0, 2, 0, 6, 2, 7, 0];5.33;5.0;0.39
7;15;28;59;[4, 0, 2, 0, 6, 2, 7, 0];6.0;5.0;0.31
8;11;30;61;[4, 0, 2, 0, 6, 2, 7, 0];6.2;5.0;0.27
9;13;31;59;[4, 0, 2, 0, 6, 2, 7, 0];6.79;5.6;0.21
10;13;31;59;[2, 2, 4, 3, 4, 7, 4, 4];7.0;5.6;0.21
11;10;34;57;[2, 2, 4, 3, 4, 7, 4, 4];7.83;6.57;0.17
12;12;35;57;[2, 2, 4, 3, 4, 7, 4, 4];7.92;6.57;0.17
13;11;38;52;[2, 2, 4, 3, 4, 7, 4, 4];8.27;7.13;0.09
14;10;38;55;[2, 2, 4, 3, 4, 7, 4, 4];9.7;7.78;0.1
15;9;41;51;[2, 2, 4, 3, 4, 7, 4, 4];9.5;7.78;0.1
16;10;41;51;[2, 2, 4, 3, 4, 7, 4, 4];10.2;7.78;0.1
17;9;42;52;[2, 2, 4, 3, 4, 7, 4, 4];10.5;7.78;0.1
18;9;43;50;[2, 2, 4, 3, 4, 7, 4, 4];12.11;8.3;0.11
19;9;44;51;[2, 2, 4, 3, 4, 7, 4, 4];12.44;8.3;0.11
20;8;45;49;[2, 2, 4, 3, 4, 7, 4, 4];12.89;8.3;0.11
21;7;47;49;[2, 2, 4, 3, 4, 7, 4, 4];12.1;8.3;0.3
22;7;47;49;[2, 2, 4, 3, 4, 7, 4, 4];11.64;8.3;0.45
23;8;46;48;[2, 2, 4, 3, 4, 7, 4, 4];12.73;8.3;0.45
24;7;45;50;[3, 0, 6, 5, 5, 7, 0, 6];12.0;8.3;0.69
25;10;45;48;[0, 0, 3, 0, 4, 1, 0, 6];10.25;8.3;0.94
26;13;42;47;[0, 0, 3, 0, 4, 1, 0, 6];10.11;8.3;1.06
27;13;43;46;[0, 0, 3, 0, 4, 1, 0, 6];9.26;8.3;1.11
28;15;42;47;[0, 0, 3, 0, 4, 1, 0, 6];10.0;9.55;1.17
29;16;39;48;[0, 0, 3, 0, 4, 1, 0, 6];11.0;9.92;1.18
30;16;39;47;[0, 1, 0, 6, 2, 5, 4, 3];11.12;9.92;1.18
31;11;43;48;[3, 4, 0, 0, 5, 3, 4, 4];11.63;9.43;1.25
32;13;43;46;[3, 4, 0, 0, 5, 3, 4, 4];11.56;9.43;1.25
33;14;43;47;[3, 4, 0, 0, 5, 3, 4, 4];11.88;9.43;1.25
34;12;46;44;[3, 4, 0, 0, 5, 5, 2, 3];11.56;10.47;1.19
35;12;44;47;[3, 4, 0, 0, 5, 5, 2, 3];10.67;10.47;1.28
36;14;43;46;[3, 4, 0, 0, 5, 5, 2, 3];10.89;10.47;1.28
37;13;42;50;[3, 4, 0, 0, 5, 5, 2, 3];10.74;11.94;1.26
38;14;39;50;[3, 4, 0, 0, 5, 5, 2, 3];11.78;11.5;1.33
39;14;39;51;[3, 4, 0, 0, 5, 5, 2, 3];11.89;11.5;1.33
40;14;34;56;[3, 4, 0, 0, 5, 5, 2, 3];12.11;11.5;1.37
41;14;34;55;[3, 4, 0, 0, 5, 5, 2, 3];11.52;11.5;1.43
42;15;32;57;[3, 4, 0, 0, 5, 5, 2, 3];11.04;11.5;1.48
43;15;33;54;[0, 0, 1, 0, 6, 1, 0, 3];10.46;11.16;1.54
44;13;33;57;[0, 0, 1, 0, 6, 1, 0, 3];10.46;12.33;1.46
45;21;31;51;[5, 7, 1, 1, 1, 0, 7, 2];10.08;12.33;1.48
46;18;29;54;[5, 7, 1, 1, 1, 0, 7, 2];9.69;12.33;1.5
47;19;26;57;[5, 7, 1, 1, 1, 0, 7, 2];9.21;12.33;1.54
48;21;27;56;[5, 7, 1, 1, 1, 0, 7, 2];9.33;12.43;1.52
49;23;23;56;[5, 7, 1, 1, 1, 0, 7, 2];9.25;12.43;1.54
50;19;23;61;[5, 7, 1, 1, 1, 0, 7, 2];8.53;12.43;1.57
51;21;21;59;[0, 2, 2, 1, 0, 6, 4, 4];8.45;13.13;1.52
52;22;21;59;[0, 2, 2, 1, 0, 6, 4, 4];8.09;13.13;1.53
53;25;22;56;[0, 2, 2, 1, 0, 6, 4, 4];7.73;13.13;1.55
54;21;21;60;[0, 2, 2, 1, 0, 6, 4, 4];8.5;13.07;1.6
55;22;20;59;[0, 2, 2, 1, 0, 6, 4, 4];7.82;13.07;1.64
56;22;21;57;[0, 2, 2, 1, 0, 6, 4, 4];7.29;12.97;1.71
57;26;23;53;[0, 2, 2, 1, 0, 6, 4, 4];6.97;12.58;1.74
58;21;23;58;[0, 2, 2, 1, 0, 6, 4, 4];6.82;13.0;1.74
59;26;25;51;[0, 2, 2, 1, 0, 6, 4, 4];6.52;13.53;1.7
60;24;23;54;[0, 2, 2, 1, 0, 6, 4, 4];6.87;13.44;1.68
61;27;21;54;[0, 2, 2, 1, 0, 6, 4, 4];7.31;13.13;1.76
62;18;23;61;[0, 2, 2, 1, 0, 6, 4, 4];6.73;12.88;1.83
63;18;25;57;[0, 2, 2, 1, 0, 6, 4, 4];6.55;13.07;1.83
64;20;28;53;[0, 2, 2, 1, 0, 6, 4, 4];6.56;12.93;1.85
65;20;27;56;[0, 2, 2, 1, 0, 6, 4, 4];6.85;12.93;1.88
66;22;28;54;[0, 0, 1, 3, 4, 6, 4, 4];6.54;12.93;1.88
67;15;27;61;[0, 0, 1, 3, 4, 6, 4, 4];8.43;13.64;1.81
68;19;28;56;[0, 0, 1, 3, 4, 6, 4, 4];8.1;13.64;1.81
69;15;28;59;[0, 0, 1, 3, 4, 6, 4, 4];8.1;13.55;1.81
70;16;26;60;[0, 0, 1, 3, 4, 6, 4, 4];8.7;13.52;1.8
71;14;26;64;[0, 0, 1, 3, 4, 6, 4, 4];8.95;13.47;1.85
72;15;25;64;[0, 0, 1, 3, 4, 6, 4, 4];10.06;14.04;1.78
73;15;24;63;[0, 0, 1, 3, 4, 6, 4, 4];11.12;14.14;1.82
74;15;25;62;[0, 0, 1, 3, 4, 6, 4, 4];11.29;14.12;1.94
75;13;24;65;[0, 0, 1, 3, 4, 6, 4, 4];10.53;14.12;1.95
76;13;25;64;[0, 0, 1, 3, 4, 6, 4, 4];9.8;14.12;1.95
77;15;26;60;[0, 0, 1, 3, 4, 6, 4, 4];11.24;14.58;2.06
78;13;27;62;[0, 0, 1, 3, 4, 6, 4, 4];10.94;14.58;2.06
79;15;27;58;[0, 0, 1, 3, 4, 6, 4, 4];10.82;14.58;2.06
80;14;30;59;[0, 0, 1, 3, 4, 6, 4, 4];9.67;14.58;2.06
81;15;30;58;[0, 0, 1, 3, 4, 6, 4, 4];9.56;14.58;2.06
82;17;30;55;[0, 0, 1, 3, 4, 6, 4, 4];9.05;14.58;2.05
83;14;29;60;[0, 0, 1, 3, 4, 6, 4, 4];10.0;15.21;2.11
84;13;30;59;[0, 0, 1, 3, 4, 6, 4, 4];10.06;15.21;2.11
85;12;31;59;[0, 0, 1, 3, 4, 6, 4, 4];10.67;15.1;2.17
86;14;31;58;[0, 0, 1, 3, 4, 6, 4, 4];9.38;15.1;2.14
87;15;28;60;[0, 0, 1, 3, 4, 6, 4, 4];9.0;15.09;2.13
88;14;25;63;[0, 0, 1, 3, 4, 6, 4, 4];8.0;15.09;2.12
89;19;21;62;[0, 0, 1, 3, 4, 6, 4, 4];7.59;15.09;2.1
90;22;18;63;[0, 0, 1, 3, 4, 6, 4, 4];7.13;15.09;2.1
91;20;21;60;[0, 0, 1, 3, 4, 6, 4, 4];6.52;14.98;2.13
92;20;23;59;[0, 0, 1, 3, 4, 6, 4, 4];5.7;14.98;2.12
93;21;19;62;[0, 0, 1, 3, 4, 6, 4, 4];5.85;15.19;2.15
94;22;21;60;[0, 0, 1, 3, 4, 6, 4, 4];6.4;16.63;1.8
95;23;19;60;[0, 0, 1, 3, 4, 6, 4, 4];6.3;16.51;1.83
96;20;20;60;[0, 0, 1, 3, 4, 6, 4, 4];6.17;16.47;1.87
97;20;20;63;[0, 0, 1, 3, 4, 6, 4, 4];5.94;16.37;1.87
98;23;23;56;[0, 0, 1, 3, 4, 6, 4, 4];5.67;16.34;1.87
99;21;21;60;[0, 0, 1, 3, 4, 6, 4, 4];6.07;17.23;1.62
100;20;22;61;[2, 4, 7, 1, 6, 6, 0, 5];5.5;17.11;1.67
101;21;23;59;[2, 4, 7, 1, 6, 6, 0, 5];5.17;17.33;1.63
102;21;25;57;[2, 4, 7, 1, 6, 6, 0, 5];4.93;17.24;1.69
103;21;26;55;[2, 4, 7, 1, 6, 6, 0, 5];5.63;16.99;1.58
104;18;26;60;[2, 4, 7, 1, 6, 6, 0, 5];6.19;16.85;1.71
105;16;26;60;[2, 4, 7, 1, 6, 6, 0, 5];6.74;16.69;1.79
106;16;24;64;[2, 3, 0, 3, 4, 1, 4, 6];7.44;16.56;1.83
107;15;25;62;[2, 3, 0, 3, 4, 1, 4, 6];8.0;16.47;1.88
108;15;25;61;[2, 3, 0, 3, 4, 1, 4, 6];8.06;16.47;1.88
109;14;26;62;[2, 3, 0, 3, 4, 1, 4, 6];7.32;16.47;1.89
110;16;25;61;[2, 3, 0, 3, 4, 1, 4, 6];7.68;16.47;2.0
111;14;27;60;[2, 3, 0, 3, 4, 1, 4, 6];7.83;17.36;1.33
112;16;27;60;[2, 3, 0, 3, 4, 1, 4, 6];7.72;17.36;1.33
113;13;28;62;[2, 3, 0, 3, 4, 1, 4, 6];8.0;17.37;1.28
114;16;26;61;[2, 3, 0, 3, 4, 1, 4, 6];8.33;17.37;1.28
115;17;26;62;[2, 3, 0, 3, 4, 1, 4, 6];8.0;17.37;1.32
116;17;25;62;[2, 3, 0, 3, 4, 1, 4, 6];9.29;17.21;1.41
117;13;25;62;[2, 3, 0, 3, 4, 1, 4, 6];9.22;17.21;1.44
118;15;25;64;[2, 3, 0, 3, 4, 1, 4, 6];10.06;17.12;1.47
119;15;24;63;[2, 3, 0, 3, 4, 1, 4, 6];10.94;17.14;1.38
120;12;27;62;[2, 3, 0, 3, 4, 1, 4, 6];10.0;17.14;1.41
121;16;27;60;[2, 3, 0, 3, 4, 1, 4, 6];10.29;17.14;1.41
122;13;27;63;[2, 3, 0, 3, 4, 1, 4, 6];9.74;17.14;1.47
123;16;28;60;[2, 3, 0, 3, 4, 1, 4, 6];9.58;17.14;1.47
124;16;29;57;[2, 3, 0, 3, 4, 1, 4, 6];9.0;17.14;1.5
125;15;29;60;[2, 3, 0, 3, 4, 1, 4, 6];7.91;17.14;1.57
126;19;29;57;[2, 3, 0, 3, 4, 1, 4, 6];7.46;17.14;1.58
127;18;29;56;[6, 3, 2, 4, 1, 6, 4, 3];7.29;17.03;1.58
128;17;28;58;[6, 3, 2, 4, 1, 6, 4, 3];8.29;17.12;1.48
129;15;28;60;[6, 3, 2, 4, 6, 6, 4, 7];8.62;17.2;1.57
130;16;25;61;[6, 3, 2, 4, 6, 6, 4, 7];9.33;17.16;1.67
131;18;24;60;[6, 3, 2, 4, 6, 6, 4, 7];8.7;17.16;1.7
132;19;23;59;[6, 3, 2, 4, 6, 6, 4, 7];8.78;17.08;1.74
133;17;24;62;[6, 3, 2, 4, 6, 6, 4, 7];8.87;17.88;1.39
134;18;27;58;[6, 3, 2, 4, 6, 6, 4, 7];7.68;17.88;1.44
135;17;23;61;[6, 3, 2, 4, 6, 6, 4, 7];8.24;17.81;1.52
136;18;20;65;[5, 3, 5, 3, 5, 1, 4, 0];8.19;17.7;1.58
137;20;19;63;[5, 3, 5, 3, 5, 1, 4, 0];7.93;17.7;1.61
138;20;20;63;[5, 5, 0, 2, 5, 1, 2, 7];7.59;17.57;1.62
139;18;21;63;[5, 5, 0, 2, 5, 1, 2, 7];7.41;17.53;1.62
140;21;21;59;[5, 5, 0, 2, 5, 1, 2, 7];6.9;17.53;1.63
141;18;22;61;[5, 6, 2, 4, 7, 3, 3, 7];7.03;17.75;1.69
142;17;24;61;[5, 6, 2, 4, 7, 3, 3, 7];7.07;18.15;1.69
143;21;26;57;[5, 6, 2, 4, 7, 3, 3, 7];7.0;18.14;1.71
144;19;27;55;[5, 6, 2, 4, 7, 3, 3, 7];6.55;18.03;1.76
145;19;27;55;[5, 6, 2, 4, 7, 3, 3, 7];6.73;17.95;1.8
146;17;27;58;[5, 6, 2, 4, 7, 3, 3, 7];6.59;17.91;1.78
147;20;25;56;[5, 6, 2, 4, 7, 3, 3, 7];6.97;18.0;1.71
148;17;23;62;[5, 6, 2, 4, 7, 3, 3, 7];6.94;18.05;1.77
149;18;24;59;[5, 6, 2, 4, 7, 3, 3, 7];6.94;18.05;1.78
150;17;23;64;[5, 6, 2, 4, 7, 3, 3, 7];6.88;17.93;1.81
151;22;21;59;[5, 6, 2, 4, 7, 3, 3, 7];6.88;17.92;1.88
152;19;20;64;[5, 6, 2, 4, 7, 3, 3, 7];6.85;17.92;1.88
153;22;19;60;[5, 6, 2, 4, 7, 3, 3, 7];6.56;17.92;1.88
154;21;19;62;[5, 6, 2, 4, 7, 3, 3, 7];6.32;17.92;1.88
155;21;20;62;[5, 6, 2, 4, 7, 3, 3, 7];6.03;17.82;1.91
156;22;17;64;[5, 6, 2, 4, 7, 3, 3, 7];6.18;17.74;1.97
157;18;16;67;[5, 6, 2, 4, 7, 3, 3, 7];6.62;17.56;1.97
158;21;15;67;[2, 0, 6, 4, 5, 7, 1, 1];7.39;17.6;2.03
159;21;18;62;[2, 0, 6, 4, 5, 7, 1, 1];7.23;17.57;2.0
160;20;19;63;[2, 0, 6, 4, 5, 7, 1, 1];7.17;17.53;2.03
161;21;22;60;[2, 0, 6, 4, 5, 7, 1, 1];6.35;17.53;2.03
162;19;21;64;[2, 0, 6, 4, 5, 7, 1, 1];6.47;17.66;1.8
163;19;20;62;[2, 0, 6, 4, 5, 7, 1, 1];6.76;17.79;1.66
164;23;21;58;[2, 0, 6, 4, 5, 7, 1, 1];6.59;17.74;1.72
165;23;22;57;[2, 0, 6, 4, 5, 7, 1, 1];6.23;17.74;1.73
166;22;18;64;[2, 0, 6, 4, 5, 7, 1, 1];6.67;17.69;1.8
167;22;21;61;[2, 0, 6, 4, 5, 7, 1, 1];6.0;17.83;1.81
168;17;18;67;[2, 0, 6, 4, 5, 7, 1, 1];7.14;17.77;1.93
169;18;18;66;[2, 0, 6, 4, 5, 7, 1, 1];6.77;17.71;1.97
170;17;19;67;[2, 0, 6, 4, 5, 7, 1, 1];7.03;17.73;1.9
171;16;21;64;[2, 0, 6, 4, 5, 7, 1, 1];7.52;17.58;1.85
