Day;AnimalsCount;GrassCount;EmptyFields;MostPopularGene;AverageEnergy;AverageLifespan;AverageChildrenCount
172;20;20;62;[2, 0, 6, 4, 5, 7, 1, 1];7.77;17.5;1.85
173;18;21;64;[2, 0, 6, 4, 5, 7, 1, 1];7.37;17.5;1.85
174;20;20;61;[2, 0, 6, 4, 5, 7, 1, 1];7.59;17.5;1.85
175;20;22;60;[2, 0, 6, 4, 5, 7, 1, 1];6.72;17.5;1.86
176;21;19;63;[2, 0, 6, 4, 5, 7, 1, 1];7.21;17.47;1.86
177;17;17;68;[2, 0, 6, 4, 5, 7, 1, 1];7.43;17.39;1.87
178;21;20;62;[2, 0, 6, 4, 5, 7, 1, 1];6.8;17.39;1.87
179;18;19;66;[2, 0, 6, 4, 5, 7, 1, 1];6.93;17.3;1.9
180;21;20;60;[2, 0, 6, 4, 5, 7, 1, 1];6.67;17.27;1.93
181;20;17;65;[2, 0, 6, 4, 5, 7, 1, 1];7.21;17.22;1.96
182;19;20;63;[2, 0, 6, 4, 5, 7, 1, 1];7.19;17.12;2.07
183;17;22;64;[2, 0, 6, 4, 5, 7, 1, 1];7.67;17.01;2.17
184;16;21;66;[2, 0, 6, 4, 5, 7, 1, 1];8.27;17.02;2.18
185;15;23;65;[2, 0, 6, 4, 5, 7, 1, 1];8.23;17.1;2.23
186;17;22;62;[2, 0, 6, 4, 5, 7, 1, 1];8.36;17.1;2.23
187;17;24;62;[2, 0, 6, 4, 5, 7, 1, 1];8.09;17.06;2.32
188;19;25;59;[2, 0, 6, 4, 5, 7, 1, 1];8.14;17.0;2.38
189;13;26;63;[2, 0, 6, 4, 5, 7, 1, 1];8.5;17.03;2.4
190;17;26;60;[2, 0, 6, 4, 5, 7, 1, 1];8.65;17.07;2.3
191;18;25;61;[7, 0, 1, 5, 1, 7, 1, 6];9.26;17.04;2.37
192;15;26;60;[7, 0, 1, 5, 1, 7, 1, 6];9.78;17.11;2.39
193;16;28;56;[7, 0, 1, 5, 1, 7, 1, 6];10.81;17.08;2.5
194;13;27;62;[7, 0, 1, 5, 1, 7, 1, 6];11.25;17.08;2.5
195;15;27;61;[7, 0, 1, 5, 1, 7, 1, 6];11.5;17.08;2.5
196;11;28;62;[0, 3, 6, 1, 3, 2, 1, 4];11.06;17.07;2.47
197;14;30;57;[0, 3, 6, 1, 3, 2, 1, 4];11.69;17.04;2.63
198;14;30;59;[0, 3, 6, 1, 3, 2, 1, 4];11.88;17.04;2.63
199;14;30;56;[0, 3, 6, 1, 3, 2, 1, 4];11.41;17.04;2.59
200;17;31;56;[0, 3, 6, 1, 3, 2, 1, 4];11.24;17.04;2.59
201;16;31;56;[0, 3, 6, 1, 3, 2, 1, 4];11.24;17.04;2.59
202;14;32;57;[0, 3, 6, 1, 3, 2, 1, 4];11.47;17.01;2.71
203;13;33;57;[7, 0, 7, 4, 3, 0, 1, 5];10.68;17.01;2.63
204;16;32;57;[7, 0, 7, 4, 3, 0, 1, 5];10.35;17.01;2.6
205;18;29;56;[7, 0, 7, 4, 3, 0, 1, 5];10.75;17.01;2.6
206;17;29;56;[7, 0, 7, 4, 3, 0, 1, 5];10.33;17.01;2.57
207;15;29;60;[7, 0, 7, 4, 3, 0, 1, 5];9.82;17.01;2.55
208;16;29;56;[7, 0, 7, 4, 3, 0, 1, 5];10.52;16.95;2.76
209;19;26;58;[7, 0, 7, 4, 3, 0, 1, 5];11.35;16.92;2.8
210;15;25;63;[7, 0, 7, 4, 3, 0, 1, 5];10.86;16.92;2.76
211;16;25;60;[7, 0, 7, 4, 3, 0, 1, 5];9.74;16.92;2.7
212;18;26;56;[7, 0, 7, 4, 3, 0, 1, 5];9.48;16.9;2.7
213;18;25;58;[7, 0, 7, 4, 3, 0, 1, 5];9.17;16.9;2.67
214;18;23;62;[7, 0, 7, 4, 3, 0, 1, 5];9.29;16.9;2.67
215;18;22;63;[7, 0, 7, 4, 3, 0, 1, 5];9.46;16.9;2.71
216;18;24;60;[0, 3, 6, 1, 3, 2, 1, 4];8.27;16.9;2.65
217;16;22;66;[0, 3, 6, 1, 3, 2, 1, 4];7.86;16.9;2.59
218;15;20;67;[0, 3, 6, 1, 3, 2, 1, 4];8.75;16.84;2.68
219;16;23;63;[2, 4, 1, 1, 1, 5, 3, 6];7.68;16.94;2.61
220;19;19;64;[2, 4, 1, 1, 1, 5, 3, 6];8.45;17.0;2.66
221;19;20;64;[2, 4, 1, 1, 1, 5, 3, 6];8.1;17.16;2.52
222;19;21;62;[2, 4, 1, 1, 1, 5, 3, 6];7.6;17.12;2.53
223;17;19;66;[2, 4, 1, 1, 1, 5, 3, 6];7.83;17.2;2.47
224;22;22;59;[2, 4, 1, 1, 1, 5, 3, 6];7.33;17.28;2.4
225;22;19;62;[2, 4, 1, 1, 1, 5, 3, 6];7.23;17.23;2.39
226;23;19;60;[2, 2, 6, 5, 5, 3, 4, 1];7.03;17.23;2.38
227;23;20;59;[2, 2, 6, 5, 5, 3, 4, 1];6.71;17.23;2.42
228;22;20;63;[2, 2, 6, 5, 5, 3, 4, 1];6.48;17.15;2.48
229;19;21;63;[2, 2, 6, 5, 5, 3, 4, 1];6.72;17.28;2.52
230;17;24;63;[7, 2, 6, 7, 5, 2, 1, 2];6.5;17.12;2.57
231;16;25;62;[7, 2, 6, 7, 5, 2, 1, 2];6.13;17.08;2.53
232;21;23;60;[7, 2, 6, 7, 5, 2, 1, 2];6.16;17.05;2.52
233;15;24;64;[7, 2, 6, 7, 5, 2, 1, 2];5.97;17.02;2.5
234;26;21;57;[7, 2, 6, 7, 5, 2, 1, 2];6.39;16.97;2.65
235;19;23;62;[7, 2, 6, 7, 5, 2, 1, 2];6.3;16.93;2.73
236;21;20;61;[2, 3, 2, 5, 1, 6, 4, 4];6.26;16.93;2.71
237;22;20;59;[2, 3, 2, 5, 1, 6, 4, 4];6.03;16.88;2.71
238;17;19;66;[2, 3, 2, 5, 1, 6, 4, 4];6.09;16.93;2.63
239;20;22;59;[2, 3, 2, 5, 1, 6, 4, 4];5.69;16.92;2.66
240;21;22;59;[2, 3, 2, 5, 1, 6, 4, 4];5.47;16.87;2.66
241;22;22;58;[2, 3, 2, 5, 1, 6, 4, 4];5.97;16.79;2.83
242;20;21;62;[2, 3, 2, 5, 1, 6, 4, 4];5.87;16.76;2.84
243;18;22;63;[2, 3, 2, 5, 1, 6, 4, 4];6.24;16.77;2.93
244;21;22;58;[2, 3, 2, 5, 1, 6, 4, 4];6.24;16.73;2.93
245;18;21;63;[2, 3, 2, 5, 1, 6, 4, 4];6.75;16.67;3.11
246;21;17;64;[2, 3, 2, 5, 1, 6, 4, 4];6.9;16.65;3.1
247;23;21;58;[2, 3, 2, 5, 1, 6, 4, 4];6.13;16.65;3.07
248;20;19;63;[2, 3, 2, 5, 1, 6, 4, 4];6.27;16.64;3.0
249;25;18;58;[2, 3, 2, 5, 1, 6, 4, 4];6.1;16.64;3.0
250;21;19;62;[2, 3, 2, 5, 1, 6, 4, 4];6.07;16.65;3.0
251;22;20;59;[7, 5, 7, 4, 5, 1, 2, 3];5.72;16.65;3.0
252;19;21;62;[7, 5, 7, 4, 5, 1, 2, 3];5.96;16.6;3.14
253;21;19;62;[7, 5, 7, 4, 5, 1, 2, 3];6.04;16.6;3.14
254;21;17;63;[7, 5, 7, 4, 5, 1, 2, 3];6.65;16.61;3.42
255;16;18;68;[7, 5, 7, 4, 5, 1, 2, 3];5.83;16.64;3.28
256;22;18;62;[7, 5, 7, 4, 5, 1, 2, 3];5.79;16.62;3.36
257;17;19;65;[2, 1, 2, 5, 2, 1, 4, 1];6.4;17.22;2.08
258;17;17;68;[2, 1, 2, 5, 2, 1, 4, 1];7.3;17.28;2.26
259;15;20;65;[2, 1, 2, 5, 2, 1, 4, 1];7.32;17.25;2.18
260;17;21;65;[2, 1, 2, 5, 2, 1, 4, 1];7.86;17.2;2.29
261;15;21;67;[2, 1, 2, 5, 2, 1, 4, 1];7.73;17.2;2.27
262;17;21;65;[2, 1, 2, 5, 2, 1, 4, 1];7.25;17.2;2.25
263;20;21;62;[4, 2, 4, 1, 3, 2, 5, 7];6.85;17.2;2.22
264;21;20;63;[4, 2, 4, 1, 3, 2, 5, 7];6.96;17.2;2.3
265;16;20;66;[4, 2, 4, 1, 3, 2, 5, 7];7.19;17.14;2.3
266;19;19;64;[4, 2, 4, 1, 3, 2, 5, 7];7.18;17.14;2.29
267;20;21;62;[4, 2, 4, 1, 3, 2, 5, 7];6.89;17.12;2.36
268;21;22;59;[4, 2, 4, 1, 3, 2, 5, 7];6.23;17.12;2.33
269;17;23;62;[4, 2, 4, 1, 3, 2, 5, 7];5.97;17.09;2.39
270;20;23;59;[1, 3, 6, 3, 0, 2, 7, 2];6.03;17.09;2.33
271;17;24;59;[1, 3, 6, 3, 0, 2, 7, 2];6.2;17.04;2.43
272;22;25;56;[1, 3, 6, 3, 0, 2, 7, 2];5.21;17.04;2.38
273;21;23;59;[1, 3, 6, 3, 0, 2, 7, 2];5.24;17.04;2.41
274;21;24;55;[1, 3, 6, 3, 0, 2, 7, 2];5.57;17.01;2.4
275;20;23;59;[1, 3, 6, 3, 0, 2, 7, 2];5.48;17.05;2.26
276;22;25;56;[1, 3, 6, 3, 0, 2, 7, 2];5.03;17.05;2.26
277;20;22;59;[1, 3, 6, 3, 0, 2, 7, 2];5.45;17.01;2.29
278;23;22;56;[1, 3, 6, 3, 0, 2, 7, 2];5.57;16.99;2.37
279;21;23;57;[1, 3, 6, 3, 0, 2, 7, 2];5.48;16.96;2.45
280;22;27;55;[1, 3, 6, 3, 0, 2, 7, 2];5.04;16.93;2.46
281;19;24;57;[1, 3, 7, 6, 3, 2, 5, 5];5.73;16.89;2.54
282;19;25;58;[7, 3, 6, 2, 6, 6, 1, 2];5.88;16.86;2.62
283;22;25;56;[7, 3, 6, 2, 6, 6, 1, 2];6.0;16.86;2.62
284;20;23;58;[1, 3, 7, 6, 3, 2, 5, 5];6.38;16.83;2.65
285;21;23;58;[1, 3, 7, 6, 3, 2, 5, 5];6.83;16.79;2.75
286;18;23;62;[7, 3, 6, 2, 6, 6, 1, 2];6.44;16.79;2.72
287;19;24;58;[7, 3, 6, 2, 6, 6, 1, 2];5.96;16.79;2.69
288;21;21;61;[7, 3, 6, 2, 6, 6, 1, 2];6.46;16.83;2.73
289;17;20;64;[7, 3, 6, 2, 6, 6, 1, 2];6.03;16.85;2.72
290;20;21;61;[1, 3, 6, 3, 0, 2, 7, 2];5.87;16.86;2.63
291;21;22;59;[1, 3, 7, 6, 3, 2, 5, 5];6.11;16.8;2.71
292;18;24;60;[1, 3, 6, 3, 0, 2, 7, 2];6.64;16.7;3.0
293;21;24;57;[1, 3, 6, 3, 0, 2, 7, 2];6.07;16.7;2.93
294;17;26;58;[1, 3, 6, 3, 0, 2, 7, 2];5.39;16.7;2.89
295;21;28;54;[1, 3, 6, 3, 0, 2, 7, 2];5.3;16.66;2.96
296;22;25;57;[1, 3, 6, 3, 0, 2, 7, 2];5.8;16.86;2.36
297;20;26;56;[1, 3, 7, 6, 3, 2, 5, 5];5.5;16.86;2.35
298;20;25;58;[1, 3, 7, 6, 3, 2, 5, 5];6.64;16.87;2.36
299;17;26;58;[1, 3, 7, 6, 3, 2, 5, 5];7.24;16.86;2.48
300;18;28;55;[1, 3, 7, 6, 3, 2, 5, 5];7.24;16.86;2.48
301;19;30;52;[1, 3, 7, 6, 3, 2, 5, 5];6.35;16.86;2.43
302;16;29;57;[1, 3, 7, 6, 3, 2, 5, 5];6.91;16.95;2.22
303;18;30;52;[1, 3, 7, 6, 3, 2, 5, 5];7.18;16.98;2.23
304;19;29;56;[1, 3, 7, 6, 3, 2, 5, 5];7.14;16.98;2.23
305;15;30;58;[1, 3, 7, 6, 3, 2, 5, 5];6.74;16.98;2.22
306;16;30;58;[1, 3, 7, 6, 3, 2, 5, 5];7.18;16.97;2.32
307;15;32;56;[1, 3, 7, 6, 3, 2, 5, 5];6.91;16.97;2.3
308;19;31;55;[1, 3, 7, 6, 3, 2, 5, 5];6.75;16.97;2.29
309;20;32;52;[1, 3, 7, 6, 3, 2, 5, 5];6.36;16.97;2.28
310;17;31;54;[0, 3, 6, 5, 3, 0, 5, 3];6.15;16.95;2.33
311;20;27;57;[0, 3, 6, 5, 3, 0, 5, 3];6.56;16.95;2.37
312;20;26;56;[0, 3, 6, 5, 3, 0, 5, 3];6.41;16.93;2.44
313;19;23;60;[0, 3, 6, 5, 3, 0, 5, 3];7.04;16.89;2.58
314;20;22;60;[0, 3, 6, 5, 3, 0, 5, 3];7.44;16.95;2.52
315;21;24;56;[0, 3, 6, 5, 3, 0, 5, 3];6.77;16.95;2.5
316;24;23;55;[0, 3, 6, 5, 3, 0, 5, 3];6.44;16.95;2.48
317;20;26;56;[0, 3, 6, 5, 3, 0, 5, 3];6.0;16.91;2.52
318;17;23;62;[0, 3, 6, 5, 3, 0, 5, 3];6.62;16.91;2.62
319;21;24;56;[0, 3, 6, 5, 3, 0, 5, 3];5.96;16.91;2.59
320;26;20;57;[0, 3, 6, 5, 3, 0, 5, 3];6.11;16.91;2.59
321;20;22;60;[1, 3, 0, 1, 5, 2, 0, 7];6.0;16.9;2.69
322;15;23;63;[1, 3, 0, 1, 5, 2, 0, 7];6.74;16.87;2.78
323;18;23;61;[1, 3, 0, 1, 5, 2, 0, 7];6.24;16.96;2.64
324;21;24;57;[1, 3, 0, 1, 5, 2, 0, 7];6.33;16.94;2.71
325;18;23;60;[1, 3, 0, 1, 5, 2, 0, 7];6.46;16.93;2.75
326;15;23;66;[1, 3, 0, 1, 5, 2, 0, 7];6.96;16.91;2.83
327;15;24;62;[1, 3, 0, 1, 5, 2, 0, 7];7.71;16.91;3.05
328;18;26;59;[1, 3, 0, 1, 5, 2, 0, 7];7.9;16.88;3.15
329;19;25;60;[1, 3, 0, 1, 5, 2, 0, 7];8.05;16.88;3.15
330;18;22;64;[1, 3, 0, 1, 5, 2, 0, 7];8.55;16.88;3.15
331;15;24;63;[1, 3, 0, 1, 5, 2, 0, 7];7.3;16.88;3.0
332;22;20;60;[1, 3, 0, 1, 5, 2, 0, 7];8.05;16.95;3.05
333;17;21;66;[1, 3, 0, 1, 5, 2, 0, 7];8.52;16.94;3.1
334;19;21;62;[1, 3, 0, 1, 5, 2, 0, 7];8.5;16.94;3.05
335;17;20;65;[1, 3, 0, 1, 5, 2, 0, 7];8.48;16.94;3.0
336;18;19;65;[1, 3, 0, 1, 5, 2, 0, 7];8.42;16.94;2.96
337;18;16;69;[2, 1, 3, 1, 3, 0, 5, 2];8.32;16.94;2.92
338;19;17;66;[3, 4, 7, 3, 3, 5, 7, 3];8.16;16.94;2.92
339;17;18;68;[3, 4, 7, 3, 3, 5, 7, 3];9.0;16.98;3.14
340;18;17;67;[3, 4, 7, 3, 3, 5, 7, 3];8.74;16.98;3.09
341;17;16;68;[4, 5, 7, 5, 3, 6, 5, 5];8.33;17.05;3.04
342;16;16;70;[4, 5, 7, 5, 3, 6, 5, 5];7.85;17.04;2.92
343;15;19;67;[4, 5, 7, 5, 3, 6, 5, 5];8.12;17.02;3.08
